id,date,time,available_seats,theater_id,movie_id
346,2023-04-04,17:00:00,100,4,3
347,2023-04-04,20:00:00,100,4,3
348,2023-04-04,11:30:00,100,4,5
349,2023-04-04,14:30:00,100,4,5
350,2023-04-04,17:30:00,100,4,5
351,2023-04-04,20:30:00,100,4,5
352,2023-04-05,12:00:00,200,1,1
353,2023-04-05,15:00:00,200,1,1
354,2023-04-05,18:00:00,200,1,1
355,2023-04-05,21:00:00,200,1,1
356,2023-04-05,13:00:00,200,1,2
357,2023-04-05,16:00:00,200,1,2
358,2023-04-05,19:00:00,200,1,2
359,2023-04-05,22:00:00,200,1,2
360,2023-04-05,11:00:00,200,1,3
361,2023-04-05,14:00:00,200,1,3
362,2023-04-05,17:00:00,200,1,3
363,2023-04-05,20:00:00,200,1,3
364,2023-04-05,12:30:00,150,2,4
365,2023-04-05,15:30:00,150,2,4
366,2023-04-05,18:30:00,150,2,4
367,2023-04-05,21:30:00,150,2,4
368,2023-04-05,11:30:00,150,2,5
369,2023-04-05,14:30:00,150,2,5
370,2023-04-05,17:30:00,150,2,5
371,2023-04-05,20:30:00,150,2,5
372,2023-04-05,12:00:00,180,3,1
373,2023-04-05,15:00:00,180,3,1
374,2023-04-05,18:00:00,180,3,1
375,2023-04-05,21:00:00,180,3,1
376,2023-04-05,11:00:00,180,3,3
377,2023-04-05,14:00:00,180,3,3
378,2023-04-05,17:00:00,180,3,3
379,2023-04-05,20:00:00,180,3,3
380,2023-04-05,11:30:00,180,3,5
381,2023-04-05,14:30:00,180,3,5
382,2023-04-05,17:30:00,180,3,5
383,2023-04-05,20:30:00,180,3,5
384,2023-04-05,12:30:00,100,4,4
385,2023-04-05,15:30:00,100,4,4
386,2023-04-05,18:30:00,100,4,4
387,2023-04-05,21:30:00,100,4,4
388,2023-04-05,11:00:00,100,4,3
389,2023-04-05,14:00:00,100,4,3
390,2023-04-05,17:00:00,100,4,3
391,2023-04-05,20:00:00,100,4,3
392,2023-04-05,11:30:00,100,4,5
393,2023-04-05,14:30:00,100,4,5
394,2023-04-05,17:30:00,100,4,5
395,2023-04-05,20:30:00,100,4,5
396,2023-04-06,12:00:00,200,1,1
397,2023-04-06,15:00:00,200,1,1
398,2023-04-06,18:00:00,200,1,1
399,2023-04-06,21:00:00,200,1,1
400,2023-04-06,13:00:00,200,1,2
401,2023-04-06,16:00:00,200,1,2
402,2023-04-06,19:00:00,200,1,2
403,2023-04-06,22:00:00,200,1,2
404,2023-04-06,11:00:00,200,1,3
405,2023-04-06,14:00:00,200,1,3
406,2023-04-06,17:00:00,200,1,3
407,2023-04-06,20:00:00,200,1,3
408,2023-04-06,12:30:00,150,2,4
409,2023-04-06,15:30:00,150,2,4
410,2023-04-06,18:30:00,150,2,4
411,2023-04-06,21:30:00,150,2,4
412,2023-04-06,11:30:00,150,2,5
413,2023-04-06,14:30:00,150,2,5
414,2023-04-06,17:30:00,150,2,5
415,2023-04-06,20:30:00,150,2,5
416,2023-04-06,12:00:00,180,3,1
417,2023-04-06,15:00:00,180,3,1
418,2023-04-06,18:00:00,180,3,1
419,2023-04-06,21:00:00,180,3,1
420,2023-04-06,11:00:00,180,3,3
421,2023-04-06,14:00:00,180,3,3
422,2023-04-06,17:00:00,180,3,3
423,2023-04-06,20:00:00,180,3,3
424,2023-04-06,11:30:00,180,3,5
425,2023-04-06,14:30:00,180,3,5
426,2023-04-06,17:30:00,180,3,5
427,2023-04-06,20:30:00,180,3,5
428,2023-04-06,12:30:00,100,4,4
429,2023-04-06,15:30:00,100,4,4
430,2023-04-06,18:30:00,100,4,4
431,2023-04-06,21:30:00,100,4,4
432,2023-04-06,11:00:00,100,4,3
433,2023-04-06,14:00:00,100,4,3
434,2023-04-06,17:00:00,100,4,3
435,2023-04-06,20:00:00,100,4,3
436,2023-04-06,11:30:00,100,4,5
437,2023-04-06,14:30:00,100,4,5
438,2023-04-06,17:30:00,100,4,5
439,2023-04-06,20:30:00,100,4,5
440,2023-04-07,12:00:00,200,1,1
441,2023-04-07,15:00:00,200,1,1
442,2023-04-07,18:00:00,200,1,1
443,2023-04-07,21:00:00,200,1,1
444,2023-04-07,13:00:00,200,1,2
445,2023-04-07,16:00:00,200,1,2
446,2023-04-07,19:00:00,200,1,2
447,2023-04-07,22:00:00,200,1,2
448,2023-04-07,11:00:00,200,1,3
449,2023-04-07,14:00:00,200,1,3
450,2023-04-07,17:00:00,200,1,3
451,2023-04-07,20:00:00,200,1,3
452,2023-04-07,12:30:00,150,2,4
453,2023-04-07,15:30:00,150,2,4
454,2023-04-07,18:30:00,150,2,4
455,2023-04-07,21:30:00,150,2,4
456,2023-04-07,11:30:00,150,2,5
457,2023-04-07,14:30:00,150,2,5
458,2023-04-07,17:30:00,150,2,5
459,2023-04-07,20:30:00,150,2,5
460,2023-04-07,12:00:00,180,3,1
461,2023-04-07,15:00:00,180,3,1
462,2023-04-07,18:00:00,180,3,1
463,2023-04-07,21:00:00,180,3,1
464,2023-04-07,11:00:00,180,3,3
465,2023-04-07,14:00:00,180,3,3
466,2023-04-07,17:00:00,180,3,3
467,2023-04-07,20:00:00,180,3,3
468,2023-04-07,11:30:00,180,3,5
469,2023-04-07,14:30:00,180,3,5
470,2023-04-07,17:30:00,180,3,5
471,2023-04-07,20:30:00,180,3,5
472,2023-04-07,12:30:00,100,4,4
473,2023-04-07,15:30:00,100,4,4
474,2023-04-07,18:30:00,100,4,4
475,2023-04-07,21:30:00,100,4,4
476,2023-04-07,11:00:00,100,4,3
477,2023-04-07,14:00:00,100,4,3
478,2023-04-07,17:00:00,100,4,3
479,2023-04-07,20:00:00,100,4,3
480,2023-04-07,11:30:00,100,4,5
481,2023-04-07,14:30:00,100,4,5
482,2023-04-07,17:30:00,100,4,5
483,2023-04-07,20:30:00,100,4,5
484,2023-04-08,12:00:00,0,1,1
485,2023-04-08,15:00:00,200,1,1
486,2023-04-08,18:00:00,193,1,1
487,2023-04-08,21:00:00,0,1,1
488,2023-04-08,13:00:00,200,1,2
489,2023-04-08,16:00:00,200,1,2
490,2023-04-08,19:00:00,200,1,2
491,2023-04-08,22:00:00,200,1,2
492,2023-04-08,11:00:00,200,1,3
493,2023-04-08,14:00:00,200,1,3
494,2023-04-08,17:00:00,200,1,3
495,2023-04-08,20:00:00,200,1,3
496,2023-04-08,12:30:00,150,2,4
497,2023-04-08,15:30:00,150,2,4
498,2023-04-08,18:30:00,150,2,4
499,2023-04-08,21:30:00,150,2,4
500,2023-04-08,11:30:00,150,2,5
501,2023-04-08,14:30:00,150,2,5
502,2023-04-08,17:30:00,150,2,5
503,2023-04-08,20:30:00,150,2,5
504,2023-04-08,12:00:00,180,3,1
505,2023-04-08,15:00:00,180,3,1
506,2023-04-08,18:00:00,180,3,1
507,2023-04-08,21:00:00,180,3,1
508,2023-04-08,11:00:00,180,3,3
509,2023-04-08,14:00:00,180,3,3
510,2023-04-08,17:00:00,180,3,3
511,2023-04-08,20:00:00,180,3,3
512,2023-04-08,11:30:00,180,3,5
513,2023-04-08,14:30:00,180,3,5
514,2023-04-08,17:30:00,180,3,5
515,2023-04-08,20:30:00,180,3,5
516,2023-04-08,12:30:00,100,4,4
517,2023-04-08,15:30:00,100,4,4
518,2023-04-08,18:30:00,100,4,4
519,2023-04-08,21:30:00,100,4,4
520,2023-04-08,11:00:00,100,4,3
521,2023-04-08,14:00:00,100,4,3
522,2023-04-08,17:00:00,100,4,3
523,2023-04-08,20:00:00,100,4,3
524,2023-04-08,11:30:00,100,4,5
525,2023-04-08,14:30:00,100,4,5
526,2023-04-08,17:30:00,100,4,5
527,2023-04-08,20:30:00,100,4,5
528,2023-04-09,12:00:00,200,1,1
529,2023-04-09,15:00:00,200,1,1
530,2023-04-09,18:00:00,200,1,1
531,2023-04-09,21:00:00,200,1,1
532,2023-04-09,13:00:00,200,1,2
533,2023-04-09,16:00:00,200,1,2
534,2023-04-09,19:00:00,200,1,2
535,2023-04-09,22:00:00,200,1,2
536,2023-04-09,11:00:00,200,1,3
537,2023-04-09,14:00:00,200,1,3
538,2023-04-09,17:00:00,200,1,3
539,2023-04-09,20:00:00,200,1,3
540,2023-04-09,12:30:00,150,2,4
541,2023-04-09,15:30:00,150,2,4
542,2023-04-09,18:30:00,150,2,4
543,2023-04-09,21:30:00,150,2,4
544,2023-04-09,11:30:00,150,2,5
545,2023-04-09,14:30:00,150,2,5
546,2023-04-09,17:30:00,150,2,5
547,2023-04-09,20:30:00,150,2,5
548,2023-04-09,12:00:00,180,3,1
549,2023-04-09,15:00:00,180,3,1
550,2023-04-09,18:00:00,180,3,1
551,2023-04-09,21:00:00,180,3,1
552,2023-04-09,11:00:00,180,3,3
553,2023-04-09,14:00:00,180,3,3
554,2023-04-09,17:00:00,180,3,3
555,2023-04-09,20:00:00,180,3,3
556,2023-04-09,11:30:00,180,3,5
557,2023-04-09,14:30:00,180,3,5
558,2023-04-09,17:30:00,180,3,5
559,2023-04-09,20:30:00,180,3,5
560,2023-04-09,12:30:00,100,4,4
561,2023-04-09,15:30:00,100,4,4
562,2023-04-09,18:30:00,100,4,4
563,2023-04-09,21:30:00,100,4,4
564,2023-04-09,11:00:00,100,4,3
565,2023-04-09,14:00:00,100,4,3
566,2023-04-09,17:00:00,100,4,3
567,2023-04-09,20:00:00,100,4,3
568,2023-04-09,11:30:00,100,4,5
569,2023-04-09,14:30:00,100,4,5
570,2023-04-09,17:30:00,100,4,5
571,2023-04-09,20:30:00,100,4,5
572,2023-04-10,12:00:00,200,1,1
573,2023-04-10,15:00:00,200,1,1
574,2023-04-10,18:00:00,200,1,1
575,2023-04-10,21:00:00,200,1,1
576,2023-04-10,13:00:00,200,1,2
577,2023-04-10,16:00:00,200,1,2
578,2023-04-10,19:00:00,200,1,2
579,2023-04-10,22:00:00,200,1,2
580,2023-04-10,11:00:00,200,1,3
581,2023-04-10,14:00:00,200,1,3
582,2023-04-10,17:00:00,200,1,3
583,2023-04-10,20:00:00,200,1,3
584,2023-04-10,12:30:00,150,2,4
585,2023-04-10,15:30:00,150,2,4
586,2023-04-10,18:30:00,150,2,4
587,2023-04-10,21:30:00,150,2,4
588,2023-04-10,11:30:00,150,2,5
589,2023-04-10,14:30:00,150,2,5
590,2023-04-10,17:30:00,150,2,5
591,2023-04-10,20:30:00,150,2,5
592,2023-04-10,12:00:00,180,3,1
593,2023-04-10,15:00:00,180,3,1
594,2023-04-10,18:00:00,180,3,1
595,2023-04-10,21:00:00,180,3,1
596,2023-04-10,11:00:00,180,3,3
597,2023-04-10,14:00:00,180,3,3
598,2023-04-10,17:00:00,180,3,3
599,2023-04-10,20:00:00,180,3,3
600,2023-04-10,11:30:00,180,3,5
601,2023-04-10,14:30:00,180,3,5
602,2023-04-10,17:30:00,180,3,5
603,2023-04-10,20:30:00,180,3,5
604,2023-04-10,12:30:00,100,4,4
605,2023-04-10,15:30:00,100,4,4
606,2023-04-10,18:30:00,100,4,4
607,2023-04-10,21:30:00,100,4,4
608,2023-04-10,11:00:00,100,4,3
609,2023-04-10,14:00:00,100,4,3
610,2023-04-10,17:00:00,100,4,3
611,2023-04-10,20:00:00,100,4,3
612,2023-04-10,11:30:00,100,4,5
613,2023-04-10,14:30:00,100,4,5
614,2023-04-10,17:30:00,100,4,5
615,2023-04-10,20:30:00,100,4,5
616,2023-04-11,12:00:00,200,1,1
617,2023-04-11,15:00:00,200,1,1
618,2023-04-11,18:00:00,200,1,1
619,2023-04-11,21:00:00,200,1,1
620,2023-04-11,13:00:00,200,1,2
621,2023-04-11,16:00:00,200,1,2
622,2023-04-11,19:00:00,200,1,2
623,2023-04-11,22:00:00,200,1,2
624,2023-04-11,11:00:00,200,1,3
625,2023-04-11,14:00:00,200,1,3
626,2023-04-11,17:00:00,200,1,3
627,2023-04-11,20:00:00,200,1,3
628,2023-04-11,12:30:00,150,2,4
629,2023-04-11,15:30:00,150,2,4
630,2023-04-11,18:30:00,150,2,4
631,2023-04-11,21:30:00,150,2,4
632,2023-04-11,11:30:00,150,2,5
633,2023-04-11,14:30:00,150,2,5
634,2023-04-11,17:30:00,150,2,5
635,2023-04-11,20:30:00,150,2,5
636,2023-04-11,12:00:00,180,3,1
637,2023-04-11,15:00:00,180,3,1
638,2023-04-11,18:00:00,180,3,1
639,2023-04-11,21:00:00,180,3,1
640,2023-04-11,11:00:00,180,3,3
641,2023-04-11,14:00:00,180,3,3
642,2023-04-11,17:00:00,180,3,3
643,2023-04-11,20:00:00,180,3,3
644,2023-04-11,11:30:00,180,3,5
645,2023-04-11,14:30:00,180,3,5
646,2023-04-11,17:30:00,180,3,5
647,2023-04-11,20:30:00,180,3,5
648,2023-04-11,12:30:00,100,4,4
649,2023-04-11,15:30:00,100,4,4
650,2023-04-11,18:30:00,100,4,4
651,2023-04-11,21:30:00,100,4,4
652,2023-04-11,11:00:00,100,4,3
653,2023-04-11,14:00:00,100,4,3
654,2023-04-11,17:00:00,100,4,3
655,2023-04-11,20:00:00,100,4,3
656,2023-04-11,11:30:00,100,4,5
657,2023-04-11,14:30:00,100,4,5
658,2023-04-11,17:30:00,100,4,5
659,2023-04-11,20:30:00,100,4,5
660,2023-04-12,12:00:00,200,1,1
661,2023-04-12,15:00:00,200,1,1
662,2023-04-12,18:00:00,200,1,1
663,2023-04-12,21:00:00,200,1,1
